CCS PCM C Compiler, Version 5.007, 61971               11-jun-25 22:09

               Filename:   C:\Users\TUCKLOUT\Documents\microcontroladores\irrigacao_codigo_final\irrigacao_codigo_final.lst

               ROM used:   1096 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   359
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 20,10
000D:  DATA 20,10
000E:  DATA 20,10
000F:  DATA 20,10
0010:  DATA 20,10
0011:  DATA 20,10
0012:  DATA 20,10
0013:  DATA 20,10
0014:  DATA 00,00
0015:  DATA 49,29
0016:  DATA D2,24
0017:  DATA C7,20
0018:  DATA C3,20
0019:  DATA 4F,00
001A:  DATA C3,27
001B:  DATA 4E,23
001C:  DATA C5,29
001D:  DATA D3,27
001E:  DATA 52,00
001F:  DATA D3,37
0020:  DATA EC,37
0021:  DATA A0,39
0022:  DATA E5,31
0023:  DATA 6F,10
0024:  DATA 49,39
0025:  DATA F2,34
0026:  DATA 67,17
0027:  DATA 00,01
0028:  DATA D3,37
0029:  DATA EC,37
002A:  DATA A0,3A
002B:  DATA ED,34
002C:  DATA E4,37
002D:  DATA 00,01
002E:  DATA A5,19
002F:  DATA EC,3A
0030:  DATA A5,12
0031:  DATA A0,2A
0032:  DATA ED,34
0033:  DATA E4,30
0034:  DATA E4,32
0035:  DATA 00,00
*
0203:  MOVF   0B,W
0204:  MOVWF  2D
0205:  BCF    0B.7
0206:  BSF    03.5
0207:  BSF    03.6
0208:  BSF    0C.7
0209:  BSF    0C.0
020A:  NOP
020B:  NOP
020C:  BCF    03.5
020D:  MOVF   0C,W
020E:  ANDLW  7F
020F:  BTFSC  03.2
0210:  GOTO   24A
0211:  BCF    03.6
0212:  MOVWF  2E
0213:  BSF    03.6
0214:  MOVF   0D,W
0215:  BCF    03.6
0216:  MOVWF  2F
0217:  BSF    03.6
0218:  MOVF   0F,W
0219:  BCF    03.6
021A:  MOVWF  30
021B:  MOVF   2E,W
021C:  MOVWF  35
021D:  CALL   1DE
021E:  MOVF   2F,W
021F:  BSF    03.6
0220:  MOVWF  0D
0221:  BCF    03.6
0222:  MOVF   30,W
0223:  BSF    03.6
0224:  MOVWF  0F
0225:  BSF    03.5
0226:  BSF    0C.7
0227:  BSF    0C.0
0228:  NOP
0229:  NOP
022A:  BCF    03.5
022B:  RLF    0C,W
022C:  RLF    0E,W
022D:  ANDLW  7F
022E:  BTFSC  03.2
022F:  GOTO   24A
0230:  BCF    03.6
0231:  MOVWF  2E
0232:  BSF    03.6
0233:  MOVF   0D,W
0234:  BCF    03.6
0235:  MOVWF  2F
0236:  BSF    03.6
0237:  MOVF   0F,W
0238:  BCF    03.6
0239:  MOVWF  30
023A:  MOVF   2E,W
023B:  MOVWF  35
023C:  CALL   1DE
